2023-02-13 14:33:16.230 [nioEventLoopGroup-2-1] ERROR ChannelHandler() -  idle state event:READER_IDLE connect8.219.52.112:20200 long time Inactive, disconnect
2023-02-13 14:33:16.232 [GroupManagerServiceImpl] WARN  ChannelImp() - send message with seq 5f1d9a035a4c40738284e9acfb560d61 to 8.219.52.112:20200 failed 
2023-02-13 14:33:24.559 [pool-3-thread-1] ERROR ResponseCallback() - Processing message timeout:{}
2023-02-13 14:33:24.559 [pool-8-thread-1] ERROR JsonRpcService() - parseResponseIntoJsonRpcResponse failed, method: getGroupList, group: null, seq: null, retErrorMessage: Processing message timeout, retErrorCode: 102
2023-02-13 14:33:24.559 [pool-8-thread-1] WARN  GroupManagerServiceImpl() - fetchGroupList from 8.219.52.112:20200 failed, error info: get response failed, errorCode:102, error message:Processing message timeout
2023-02-13 14:34:15.556 [Thread-4] ERROR ConnectionPool() - get connection error, please check the log.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 19,226 milliseconds ago. The last packet sent successfully to the server was 19,226 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2023-02-13 18:02:35.437 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:35.437 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:35.767 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:35.767 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:36.100 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:36.100 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:36.462 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:36.462 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:36.821 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:36.821 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:37.156 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:37.156 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:37.491 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:37.491 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:37.822 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:37.823 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:38.156 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:38.156 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:38.508 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:38.508 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:38.852 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:38.852 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:39.205 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:39.205 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:39.556 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:39.556 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:39.910 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:39.910 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:40.248 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:40.248 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:40.605 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:40.605 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:40.947 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:40.947 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:41.303 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:41.303 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:41.694 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:41.694 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:42.039 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:42.039 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:42.372 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:42.372 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:42.772 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:42.772 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:43.256 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:43.256 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:43.609 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:43.609 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:43.957 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:43.957 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:44.310 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:44.310 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:44.677 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:44.677 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:45.032 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:45.032 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:45.406 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:45.406 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:45.741 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:45.741 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:46.090 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:46.090 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:46.431 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:46.431 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:46.777 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:46.777 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:47.195 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:47.195 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:47.541 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:47.541 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:47.888 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:47.888 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:48.229 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:48.229 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:48.578 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:48.578 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:48.961 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:48.961 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:49.297 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:49.297 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:49.736 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:49.736 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:50.224 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:50.224 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:50.585 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:50.585 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:50.942 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:50.942 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:51.321 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:51.321 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:51.686 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:51.686 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:52.049 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:52.049 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:52.400 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:52.400 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:52.740 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:52.740 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:53.093 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:53.093 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:53.426 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:53.426 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:53.780 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:53.780 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:54.142 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:54.142 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:54.493 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:54.493 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:54.851 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:54.851 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:55.200 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:55.200 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:55.537 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:55.537 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:55.871 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:55.871 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:56.224 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:56.224 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:56.606 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:56.606 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:56.978 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:56.978 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:57.350 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:57.350 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:57.690 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:57.690 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:58.052 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:58.052 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:58.384 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:58.384 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:58.724 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:58.724 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:59.062 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:59.062 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:59.405 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:59.405 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:02:59.742 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:02:59.742 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:00.109 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:00.109 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:00.482 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:00.482 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:00.846 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:00.846 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:01.215 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:01.215 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:01.547 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:01.547 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:01.902 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:01.902 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:02.231 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:02.231 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:02.571 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:02.571 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:02.930 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:02.930 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:03.279 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:03.279 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:03.620 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:03.620 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:03.960 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:03.960 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:04.303 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:04.303 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:04.645 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:04.645 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:04.985 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:04.985 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:05.325 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:05.325 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:05.657 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:05.657 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:06.021 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:06.021 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:06.368 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:06.368 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:06.727 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:06.727 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:03:07.081 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:03:07.081 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:06.988 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:06.989 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:07.325 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
2023-02-13 18:04:07.325 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@c737886[styleClass=choice-box] is invalid.
2023-02-13 18:04:07.665 [Thread-4] ERROR WeIdServiceImpl() - Input weId : ChoiceBox@250f84b2[styleClass=choice-box] is invalid.
